,Unnamed: 0,event_id,Unnamed: 1,NEW event_id,venue_name,start_datetime,full_name,short_name,event_category,Subcategory (optional),updated_event_category
82,82,2b0ed1c8-f278-5d17-aaba-a4f85cd82a25,Broadway DiningHairspray DiningB0610RFR,3848,Broadway Dining,2022-06-10 13:00:00,Hairspray Dining,B0610RFR,Musicals,,Broadway
83,83,be71a250-c5b2-58e0-b8ac-1a211dc77d0d,ParkingRiverdance ParkingB0617PFR,3812,Parking,2022-06-17 12:30:00,Riverdance Parking,B0617PFR,Musicals,,Broadway
85,85,5b4b56ea-46b9-57ba-95b2-5113168a153b,Starlight TheatreRiverdanceB0617EFR,3746,Starlight Theatre,2022-06-17 15:00:00,Riverdance,B0617EFR,Musicals,,Broadway
86,86,5e951d2c-f0dd-5a37-92bf-7e9a0320dac9,Starlight TheatreBlue Man GroupB0624EFR,3749,Starlight Theatre,2022-06-24 15:00:00,Blue Man Group,B0624EFR,Special Guest,,Concert
87,87,84459209-826b-5d24-8219-8e37e9e7e84e,Broadway DiningBlue Man Group DiningB0624RFR,3854,Broadway Dining,2022-06-24 13:00:00,Blue Man Group Dining,B0624RFR,Special Guest,,Concert
88,88,2ab30f2d-b88a-5d2f-bcf6-5166150db2ad,ParkingBlue Man Group ParkingB0624PFR,3815,Parking,2022-06-24 12:30:00,Blue Man Group Parking,B0624PFR,Special Guest,,Concert
89,89,ea4b658f-35e3-5051-9250-103783863490,Broadway DiningRiverdance DiningB0617RFR,3851,Broadway Dining,2022-06-17 13:00:00,Riverdance Dining,B0617RFR,Musicals,,Broadway
104,104,6cfe6228-b2fc-5f12-9a53-f78336ca45a8,Starlight TheatreSister ActB0819EFR,3769,Starlight Theatre,2022-08-19 15:00:00,Sister Act,B0819EFR,Musicals,,Broadway
105,105,b0282778-e9b0-5687-8a40-f3b924e4dfdb,Starlight TheatreAnastasiaB0812EFR,3763,Starlight Theatre,2022-08-12 15:00:00,Anastasia,B0812EFR,Musicals,,Broadway
107,107,7864c883-0d45-5c9c-bc44-fc6bca95339a,ParkingSister Act ParkingB0819PFR,3827,Parking,2022-08-19 12:30:00,Sister Act Parking,B0819PFR,Musicals,,Broadway
108,108,f87cc7fb-ad1d-50d6-9d9c-20b0a9902dad,Broadway DiningSister Act DiningB0819RFR,3866,Broadway Dining,2022-08-19 13:00:00,Sister Act Dining,B0819RFR,Musicals,,Broadway
109,109,f03e2eb6-ba62-52bc-8761-de4e54a43d04,ParkingAnastasia ParkingB0812PFR,3821,Parking,2022-08-12 12:30:00,Anastasia Parking,B0812PFR,Musicals,,Broadway
110,110,6fc18b61-74c2-558a-a42b-c93124b6a39b,ParkingPremium Parking at 1776B0728PFR,4238,Parking,2023-07-28 12:30:00,Premium Parking at 1776,B0728PFR,Uncategorized,,Concert
111,111,777f3d10-a5ae-581f-9598-b0de70d26a7e,Starlight TheatreThe PromB0916EFR,3775,Starlight Theatre,2022-09-16 15:00:00,The Prom,B0916EFR,Musicals,,Broadway
113,113,d0cfdac9-9c19-58f6-b40e-76344181baa5,Broadway DiningThe Prom DiningB0916RFR,3872,Broadway Dining,2022-09-16 13:00:00,The Prom Dining,B0916RFR,Musicals,,Broadway
114,114,150b4c86-dfa7-5858-aac2-7c90415b9156,ParkingThe Prom ParkingB0916PFR,3833,Parking,2022-09-16 12:30:00,The Prom Parking,B0916PFR,Musicals,,Broadway
115,115,1097e97e-0fcf-5003-94c6-fb43ddc8e4d1,Starlight Theatre2022 PSS PlaceholderPSS,3904,Starlight Theatre,2022-10-31 15:00:00,2022 PSS Placeholder,PSS,Uncategorized,,Concert
116,116,b1aee31c-2f3e-57a4-9ed8-27fe99578e22,Stage HouseThe Crown - Live!I1014EFR,4080,Stage House,2022-10-14 14:30:00,The Crown - Live!,I1014EFR,Musicals,,Broadway
117,117,8a67de84-7ae1-5b27-bd2f-6a0ab6ea1630,Timed EntryMonet & Friends AliveM1111FR,4121,Timed Entry,2022-11-11 4:00:00,Monet & Friends Alive,M1111FR,Visual Arts,,Other
118,118,8406a542-6fd2-58c4-8be1-61fba7358533,Timed EntryMonet & Friends AliveM1104FR,4115,Timed Entry,2022-11-04 5:00:00,Monet & Friends Alive,M1104FR,Visual Arts,,Other
120,120,f50fa414-2e57-5783-9eb9-abe9895011fd,Timed EntryMonet & Friends AliveM1118FR,4127,Timed Entry,2022-11-18 4:00:00,Monet & Friends Alive,M1118FR,Visual Arts,,Other
121,121,d6f4da40-fb04-5959-ab3f-37114fd037dd,Timed EntryMonet & Friends AliveM1224SA,4157,Timed Entry,2022-12-24 4:00:00,Monet & Friends Alive,M1224SA,Visual Arts,,Other
122,122,e55a3abb-7ff2-5311-a484-d0b2dc8c3caa,Timed EntryMonet & Friends AliveM1202FR,4138,Timed Entry,2022-12-02 4:00:00,Monet & Friends Alive,M1202FR,Visual Arts,,Other
123,123,a7df8fee-484c-50d5-9f16-cb458e418ad8,Timed EntryMonet & Friends AliveM1222TH,4155,Timed Entry,2022-12-22 4:00:00,Monet & Friends Alive,M1222TH,Visual Arts,,Other
124,124,db12267c-3bfa-566c-9ef5-7b1bcd65a5f7,Timed EntryMonet & Friends AliveM1223FR,4156,Timed Entry,2022-12-23 4:00:00,Monet & Friends Alive,M1223FR,Visual Arts,,Other
127,127,01a69577-1ea0-5675-8c67-c5d8d326a669,Timed EntryMonet & Friends AliveM1125FR,4132,Timed Entry,2022-11-25 4:00:00,Monet & Friends Alive,M1125FR,Visual Arts,,Other
128,128,611f573a-e70c-57ef-956c-0f2d7d9fc850,Timed EntryMonet & Friends AliveM1209FR,4144,Timed Entry,2022-12-09 4:00:00,Monet & Friends Alive,M1209FR,Visual Arts,,Other
129,129,a2c34a4b-930d-5ddf-9916-ce300fe547a6,Timed EntryMonet & Friends AliveM1216FR,4150,Timed Entry,2022-12-16 4:00:00,Monet & Friends Alive,M1216FR,Visual Arts,,Other
130,130,dbf28249-e00c-5032-8741-ace26281dc55,Timed EntryMonet & Friends AliveM1230FR,4162,Timed Entry,2022-12-30 4:00:00,Monet & Friends Alive,M1230FR,Visual Arts,,Other
132,132,10a76e65-22ce-5a2e-9f9d-97198e5343cf,Starlight Theatre23 YFS Sunday MembershipYFSSUN,4324,Starlight Theatre,2024-03-31 15:00:00,23 YFS Sunday Membership,YFSSUN,Uncategorized,,Concert
137,137,7a31efbf-564e-58c9-8160-6c0778390004,Stage HouseForbidden BroadwayI0311ESA,4097,Stage House,2023-03-11 13:30:00,Forbidden Broadway,I0311ESA,Musicals,,Broadway
141,141,79f12ebb-d066-56ac-971e-51335e4da98c,Starlight Theatre23 YFS Friday MembershipYFSFRI,4322,Starlight Theatre,2024-03-31 15:00:00,23 YFS Friday Membership,YFSFRI,Uncategorized,,Concert
146,146,0615ac6f-5101-5a8f-b195-53b2fe03a449,Stage HouseDixie Longate - Cherry Bomb'sI0204ESA,4102,Stage House,2023-02-04 13:30:00,Dixie Longate - Cherry Bomb's,I0204ESA,Stand Up Comedy,,Broadway
147,147,7aa4f356-8070-580a-aa75-bd9de32c0e67,Stage HouseDixie Longate - Cherry Bomb'sI0204ASA,4101,Stage House,2023-02-04 8:00:00,Dixie Longate - Cherry Bomb's,I0204ASA,Stand Up Comedy,,Broadway
148,148,b137e0bd-c302-52d0-9c85-29be6ab429da,Stage HouseForbidden BroadwayI0309ETH,4094,Stage House,2023-03-09 13:30:00,Forbidden Broadway,I0309ETH,Musicals,,Broadway
149,149,ea5da5c5-be70-5810-878b-a4bb69703bef,Stage HouseThe Second City Hits HomeI0218ESA,4089,Stage House,2023-02-18 13:30:00,The Second City Hits Home,I0218ESA,Stand Up Comedy,,Broadway
150,150,4c5d7e78-97bb-5806-bf4f-9f85eb787fcf,Stage HouseThe Second City Hits HomeI0217EFR,4087,Stage House,2023-02-17 13:30:00,The Second City Hits Home,I0217EFR,Stand Up Comedy,,Broadway
151,151,87133295-0e44-511f-9f31-75288cc18876,Stage HouseForbidden BroadwayI0311ASA,4096,Stage House,2023-03-11 8:00:00,Forbidden Broadway,I0311ASA,Musicals,,Broadway
152,152,de47e534-5f7e-506b-a4f5-34da5648c7a1,Stage HouseForbidden BroadwayI0312ASU,4098,Stage House,2023-03-12 9:00:00,Forbidden Broadway,I0312ASU,Musicals,,Broadway
153,153,f28c6c9e-ff64-5299-9d3b-0f3f4e478ec1,Stage HouseThe Second City Hits HomeI0215EWE,4085,Stage House,2023-02-15 13:30:00,The Second City Hits Home,I0215EWE,Stand Up Comedy,,Broadway
154,154,bcbe8210-e0fb-531c-9542-266550d119d8,Stage HouseThe Second City Hits HomeI0218ASA,4088,Stage House,2023-02-18 8:00:00,The Second City Hits Home,I0218ASA,Stand Up Comedy,,Broadway
155,155,767fc3b3-44d0-5ae8-b0e7-b782f4976932,Starlight Theatre23 YFS Saturday MembershipYFSSAT,4323,Starlight Theatre,2024-03-31 15:00:00,23 YFS Saturday Membership,YFSSAT,Uncategorized,,Concert
156,156,09c9f159-fdc2-5653-8bb2-35f0533ac6ff,Starlight Theatre23 YFS Tuesday MembershipYFSTUE,4319,Starlight Theatre,2024-03-31 15:00:00,23 YFS Tuesday Membership,YFSTUE,Uncategorized,,Concert
159,159,fb77f1da-8084-5efe-b06c-7838074a5776,Stage HouseThe Second City Hits HomeI0214ETU,4084,Stage House,2023-02-14 13:30:00,The Second City Hits Home,I0214ETU,Stand Up Comedy,,Broadway
160,160,a038eed9-672f-5d48-8dd3-206cf7f30a1c,Stage HouseDixie Longate - Cherry Bomb'sI0203EFR,4100,Stage House,2023-02-03 13:30:00,Dixie Longate - Cherry Bomb's,I0203EFR,Stand Up Comedy,,Broadway
161,161,85972957-9a92-53f8-b776-62a229b3d721,Stage HouseThe Second City Hits HomeI0216ETH,4086,Stage House,2023-02-16 13:30:00,The Second City Hits Home,I0216ETH,Stand Up Comedy,,Broadway
162,162,e6f5482f-353c-5c8f-a555-4e5ce49c1469,Stage HouseThe Second City Hits HomeI0219ASU,4090,Stage House,2023-02-19 8:00:00,The Second City Hits Home,I0219ASU,Stand Up Comedy,,Broadway
168,168,0a0a459b-14e1-5342-8b73-baee75d1e234,Starlight TheatreRiverdanceB0618ESA,3747,Starlight Theatre,2022-06-18 20:00:00,Riverdance,B0618ESA,Musicals,,Broadway
169,169,1a4061dc-7654-5e6f-97ed-d48e5dd9980b,ParkingRiverdance ParkingB0619PSU,3814,Parking,2022-06-19 17:30:00,Riverdance Parking,B0619PSU,Musicals,,Broadway
171,171,deafbf7a-817a-57d7-94bd-96e633b99fe8,ParkingRiverdance ParkingB0618PSA,3813,Parking,2022-06-18 17:30:00,Riverdance Parking,B0618PSA,Musicals,,Broadway
172,172,0ef1b5d0-573c-5321-90cf-ee1b6111b1d1,Starlight TheatreRiverdanceB0619ESU,3748,Starlight Theatre,2022-06-19 20:00:00,Riverdance,B0619ESU,Musicals,,Broadway
173,173,81936f4d-68b1-50cf-b4f9-67196133892e,Broadway DiningRiverdance DiningB0619RSU,3853,Broadway Dining,2022-06-19 18:00:00,Riverdance Dining,B0619RSU,Musicals,,Broadway
176,176,dbc24118-c574-5bf4-9132-dee7e5fc2640,Broadway DiningRiverdance DiningB0618RSA,3852,Broadway Dining,2022-06-18 18:00:00,Riverdance Dining,B0618RSA,Musicals,,Broadway
185,185,176c234e-2de4-540e-9692-a59f3cb92751,ParkingBlue Man Group ParkingB0625PSA,3816,Parking,2022-06-25 17:30:00,Blue Man Group Parking,B0625PSA,Special Guest,,Concert
186,186,6135e778-1399-5fd1-a6b3-8f382fa2d02e,Starlight TheatreBlue Man GroupB0626ESU,3751,Starlight Theatre,2022-06-26 20:00:00,Blue Man Group,B0626ESU,Special Guest,,Concert
188,188,c342faa5-1672-5caf-bbd1-19bfad10ee6b,Broadway DiningBlue Man Group DiningB0625RSA,3855,Broadway Dining,2022-06-25 18:00:00,Blue Man Group Dining,B0625RSA,Special Guest,,Concert
189,189,1ed0404d-4584-5b30-9dca-50089c36808f,ParkingBlue Man Group ParkingB0626PSU,3817,Parking,2022-06-26 17:30:00,Blue Man Group Parking,B0626PSU,Special Guest,,Concert
190,190,248b070e-4b12-5e75-b6ae-79456fc47691,Starlight TheatreBlue Man GroupB0625ESA,3750,Starlight Theatre,2022-06-25 20:00:00,Blue Man Group,B0625ESA,Special Guest,,Concert
191,191,1009c73d-0563-5a58-8e20-533c696528a0,Broadway DiningBlue Man Group DiningB0626RSU,3856,Broadway Dining,2022-06-26 18:00:00,Blue Man Group Dining,B0626RSU,Special Guest,,Concert
216,216,a48704b1-9119-576c-8944-36cb067e89b6,Starlight TheatreAnastasiaB0809ETU,3760,Starlight Theatre,2022-08-09 20:00:00,Anastasia,B0809ETU,Musicals,,Broadway
220,220,b8aa5563-65d4-56ee-bc2a-f6390df959e9,Broadway DiningAnastasia DiningB0810RWE,3858,Broadway Dining,2022-08-10 18:00:00,Anastasia Dining,B0810RWE,Musicals,,Broadway
222,222,67eb9578-9399-54b3-80f5-aef2fb84f004,ParkingAnastasia ParkingB0811PTH,3820,Parking,2022-08-11 17:30:00,Anastasia Parking,B0811PTH,Musicals,,Broadway
223,223,71a4f635-6574-5227-9e4a-5125809dd89b,ParkingAnastasia ParkingB0809PTU,3818,Parking,2022-08-09 17:30:00,Anastasia Parking,B0809PTU,Musicals,,Broadway
224,224,6581d2b0-6644-513c-8049-f1686bff8784,Starlight TheatreAnastasiaB0811ETH,3762,Starlight Theatre,2022-08-11 20:00:00,Anastasia,B0811ETH,Musicals,,Broadway
225,225,44c9daa7-48e7-5197-b366-a2ee62e94e24,Starlight TheatreAnastasiaB0810EWE,3761,Starlight Theatre,2022-08-10 20:00:00,Anastasia,B0810EWE,Musicals,,Broadway
226,226,4aec093d-ce50-5bc9-9dea-b8e1f516eb79,ParkingAnastasia ParkingB0810PWE,3819,Parking,2022-08-10 17:30:00,Anastasia Parking,B0810PWE,Musicals,,Broadway
235,235,1eaf30bf-b992-51e0-a05e-e077f2e5f092,ParkingPremium Parking - TootsieB0519PFR,4217,Parking,2023-05-19 12:30:00,Premium Parking - Tootsie,B0519PFR,Musicals,,Broadway
236,236,6204bb05-0626-55d2-a356-0b37b6543cda,Broadway DiningTootsie - DiningB0519RFR,4261,Broadway Dining,2023-05-19 13:00:00,Tootsie - Dining,B0519RFR,Musicals,,Broadway
240,240,b0d07edf-ee69-5548-b56a-d655b34199dc,Starlight TheatreTootsieB0520ESA,4175,Starlight Theatre,2023-05-20 15:00:00,Tootsie,B0520ESA,Musicals,,Broadway
241,241,fcc6d0a9-06bf-572d-aca0-7671cbb77f98,Broadway DiningTootsie - DiningB0521RSU,4263,Broadway Dining,2023-05-21 13:00:00,Tootsie - Dining,B0521RSU,Musicals,,Broadway
242,242,22bd5cc3-bdfd-56ef-beb5-3cedf910a427,Broadway DiningTootsie - DiningB0520RSA,4262,Broadway Dining,2023-05-20 13:00:00,Tootsie - Dining,B0520RSA,Musicals,,Broadway
243,243,7b71f26c-f442-533e-b446-86078e51ea7e,ParkingPremium Parking - TootsieB0521PSU,4219,Parking,2023-05-21 12:30:00,Premium Parking - Tootsie,B0521PSU,Musicals,,Broadway
244,244,8bfe1878-58e8-5bec-9d60-b311e5023eda,ParkingPremium Parking - TootsieB0520PSA,4218,Parking,2023-05-20 12:30:00,Premium Parking - Tootsie,B0520PSA,Musicals,,Broadway
246,246,a6053275-1f4b-58cc-871c-f8c510b47bc4,Starlight TheatreTootsieB0521ESU,4176,Starlight Theatre,2023-05-21 15:00:00,Tootsie,B0521ESU,Musicals,,Broadway
247,247,160c4f5e-50d3-5058-b27d-07063472e149,Starlight TheatreTootsieB0519EFR,4174,Starlight Theatre,2023-05-19 15:00:00,Tootsie,B0519EFR,Musicals,,Broadway
249,249,a4ea8c9a-2199-5009-94a2-13fe48f96771,Starlight TheatreAnastasiaB0814ESU,3765,Starlight Theatre,2022-08-14 20:00:00,Anastasia,B0814ESU,Musicals,,Broadway
250,250,4044ac11-1fa8-54c0-9841-91855052cf30,Starlight TheatreSister ActB0817EWE,3767,Starlight Theatre,2022-08-17 20:00:00,Sister Act,B0817EWE,Musicals,,Broadway
251,251,ab24f2c5-ad4c-55f7-859c-f66ada91856f,ParkingAnastasia ParkingB0813PSA,3822,Parking,2022-08-13 17:30:00,Anastasia Parking,B0813PSA,Musicals,,Broadway
252,252,a0db97b5-f897-563c-8480-80a1927fceab,ParkingAnastasia ParkingB0814PSU,3823,Parking,2022-08-14 17:30:00,Anastasia Parking,B0814PSU,Musicals,,Broadway
253,253,ff5291b1-0b3c-54ff-80b3-bb31ad10edff,Starlight TheatreSister ActB0818ETH,3768,Starlight Theatre,2022-08-18 20:00:00,Sister Act,B0818ETH,Musicals,,Broadway
254,254,6083b241-623b-5850-bbd7-364cdb45b801,Broadway DiningSister Act DiningB0817RWE,3864,Broadway Dining,2022-08-17 18:00:00,Sister Act Dining,B0817RWE,Musicals,,Broadway
255,255,e3184fbc-17bc-50c1-8130-78ed37b3627e,Broadway DiningSister Act DiningB0816RTU,3863,Broadway Dining,2022-08-16 18:00:00,Sister Act Dining,B0816RTU,Musicals,,Broadway
256,256,a34a66b2-7d87-5376-93d2-110a1a57c2e5,Broadway DiningAnastasia DiningB0809RTU,3857,Broadway Dining,2022-08-09 18:00:00,Anastasia Dining,B0809RTU,Musicals,,Broadway
257,257,659dcbb4-135d-5f6e-8d0c-6f236d1c6568,Starlight TheatreAnastasiaB0813ESA,3764,Starlight Theatre,2022-08-13 20:00:00,Anastasia,B0813ESA,Musicals,,Broadway
258,258,e03e9810-c201-5424-a319-cb3640841d2c,Starlight TheatreSister ActB0816ETU,3766,Starlight Theatre,2022-08-16 20:00:00,Sister Act,B0816ETU,Musicals,,Broadway
259,259,b71a1ff3-e317-5f98-8893-eaff87165fcc,ParkingSister Act ParkingB0817PWE,3825,Parking,2022-08-17 17:30:00,Sister Act Parking,B0817PWE,Musicals,,Broadway
